ChebyModelSet 192 segments
COEFFS -4.314486545808904338628054e-09 3.029225876048685332781038e-28
COEFFS 3.62439678269765863660723e-09 -7.149321805069048726298683e-11
COEFFS 8.843130672175902873277664e-10 6.47455887002510953486631e-11
COEFFS -5.174243256078625563532114e-10 3.062057116623445475688893e-11
COEFFS 5.277685843907420348841697e-09 -1.796122969035891320212728e-10
COEFFS -3.658966463149226910900325e-10 -4.222606658384144642380947e-11
COEFFS 4.497040961837228678632528e-09 2.759481458725577809653395e-10
COEFFS 5.690336202235357632162049e-09 2.791844204483967782020207e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.16666666666666785090455960017 55999.1782407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.1892111345780733699939446524
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1749387.00644092034303867 -8.296296982734929770231247e-10
COEFFS 6116.732912116481312381211 3.254856606460521106782835e-09
COEFFS 4.309061785079393303021789e-05 3.236651398028798012145003e-11
COEFFS 3.385189835114488232648e-07 1.267303268211526297468141e-10
COEFFS -1.084053735667112050577998e-09 -2.80320539351500358023397e-10
COEFFS -6.327894652713439427316189e-09 -2.580980787282736755730618e-11
COEFFS 3.157012429255701135843992e-10 -9.219080487804348342925471e-11
COEFFS -5.907903499746680608950555e-09 2.027052167859100985182291e-11
COEFFS 1.658904125179105903953314e-10 -1.173424299921906128460899e-10
COEFFS -2.660371478668821509927511e-09 1.026212430995715379888883e-10
COEFFS 2.068567539481591666117311e-10 1.379772131211962581717441e-10
COEFFS -2.899479767393131623975933e-09 -1.707356221791745408457818e-10
COEFFS -4.491997884770171367563307e-10 2.431068359327609951443314e-10
COEFFS -4.417180399229891918366775e-09 -4.614187717579877946512474e-12
COEFFS 4.410338760862941853702068e-11 -1.627482478233584405581773e-10
COEFFS -1.897613799428654601797462e-08 -1.819215888918212269342123e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.17708333333333214909544039983 55999.18865740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.2192129906390505311719607562
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1727366.767379706996052846 -1.161481577582890167832375e-09
COEFFS 6116.733235250171539121311 3.632841805156772352347616e-09
COEFFS 4.663717578523574047721922e-05 1.379721888253263184297043e-10
COEFFS 3.222542019898355647455901e-07 -2.967600354309029756728428e-10
COEFFS 5.850466777701512910425663e-10 -3.701197793964767153174939e-10
COEFFS 6.283080722369049908593297e-10 6.815708559447920178242525e-11
COEFFS 5.034298311556995031423867e-09 -3.238409901582807117324568e-11
COEFFS 2.701071366573160048574209e-09 -7.155602174903783821719645e-11
COEFFS 4.148457577457520528696477e-09 3.52019753532770156218282e-10
COEFFS 3.084750233028898946940899e-09 -4.23799356447924565557104e-11
COEFFS -1.237456359604038880206645e-09 -1.627495038973253874873944e-10
COEFFS -8.411884522274704067967832e-10 -7.972427075609430938823007e-11
COEFFS -5.092037014264860772527754e-09 2.630721316373838807995973e-11
COEFFS -4.978373269182156946044415e-10 1.497422299326055215054525e-10
COEFFS -4.252004970339839928783476e-09 -9.218075628630790699839726e-11
COEFFS 6.026370513723122712690383e-09 3.701147551006089253287058e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.1875 55999.19907407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.2492147558613169167074374855
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1705346.52711033543710073 -1.493447143730008974671364e-09
COEFFS 6116.733583186046825375115 3.426370964731972890149336e-09
COEFFS 4.998074996720447416009847e-05 1.977688460958045742106389e-10
COEFFS 3.019597905051796260522678e-07 -5.33906800390500472805248e-11
COEFFS -3.239399859467084752395749e-09 -1.533163884055532668091385e-10
COEFFS 3.618758626089402241632342e-10 1.21675885178157831993459e-10
COEFFS -4.788020646628865506500006e-09 -1.029327494433743985985796e-10
COEFFS 3.256463543266363558359444e-09 -1.359850798096182845829674e-10
COEFFS -3.484785793261835351586342e-09 3.520172413848362625617961e-10
COEFFS 2.694640954814531141892076e-09 -4.873064562167658985781793e-11
COEFFS 1.083371614640782354399562e-09 -2.683551787423630451538379e-10
COEFFS -7.588756290033416007645428e-10 -2.561700051890100035658918e-10
COEFFS 4.754260984896063746418804e-09 -6.350584369487438689965171e-11
COEFFS -9.450955573697683576028794e-10 2.798300424674075467726411e-10
COEFFS 4.616532045531585026765242e-09 2.08542820547296370744475e-10
COEFFS 5.761126242731506863492541e-09 2.886341789202309468031202e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.19791666666666785090455960017 55999.2094907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.2792165210835548805334838107
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS -1683326.285546314441035065 -8.295160114357713609933853e-10
COEFFS 6116.733954340354447509753 4.120793928308330578147434e-09
COEFFS 5.308630216305232352169696e-05 2.225687704992068998674468e-10
COEFFS 2.771073752683150814846158e-07 -3.281870060839174117587864e-10
COEFFS -1.570295893316142610274255e-09 -6.349956332503965139528526e-11
COEFFS -6.339028857382800197228789e-09 9.256762706812758977297941e-11
COEFFS 2.83151280200399924069643e-11 6.741097765811267191352358e-11
COEFFS -5.701110694644739851355553e-09 -2.32157639162883821116771e-10
COEFFS -4.978737422334233997389674e-10 1.173449421401245069190944e-10
COEFFS -2.473743876407752395607531e-09 2.580905422844719974308815e-10
COEFFS -5.638334243940334999933839e-11 -1.340858959715943900419041e-11
COEFFS -3.529020631276580388657749e-09 1.682033770618093488816705e-10
COEFFS 1.114308645355777116492391e-10 1.533013155179499027623866e-10
COEFFS -4.376423667906692571705207e-09 1.114344860886553042911773e-10
COEFFS 3.753948263351958303246647e-10 3.33101395479597613941866e-10
COEFFS -1.833486162894359949859791e-08 1.850203233682795275961145e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 55999.20833333333333214909544039983 55999.21990740740740477576764533296
FREQ_RANGE 1040 1460
