ChebyModelSet 29 segments
COEFFS 3.134118742309510707855225e-09 -2.95830540695362162627976e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.84166666666666856144729536027 55999.8532407407407411881195002934
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.8454511482328541660535847768
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455104232.924686468206346 -4.656612873077392578125e-10
COEFFS 2579.610182787335361354053 -5.484441123471128776145633e-09
COEFFS -3.106030635535717010498047e-05 -1.646361269956786596993218e-10
COEFFS 4.484900273382663726806641e-08 -4.11590317489199541149274e-11
COEFFS -2.619344741106033325195312e-10 -4.115903174891995290954794e-11
COEFFS -4.511093720793724060058594e-10 1.543463690584498234628696e-10
COEFFS -2.153683453798294067382812e-09 -6.173854762337992925388139e-11
COEFFS 1.105945557355880737304688e-09 1.028975793722998822328491e-10
COEFFS -1.600710675120353698730469e-09 -2.057951587445997640113143e-11
COEFFS 1.993612386286258697509766e-09 1.028975793722998812483507e-11
COEFFS 4.802132025361061096191406e-10 -3.086927381168996471529311e-11
COEFFS 1.600710675120353698730469e-10 -8.231806349783990584433943e-11
COEFFS 3.092281986027956008911133e-09 1.183322162781448645463194e-10
COEFFS -2.037268131971359252929688e-10 6.17385476233799293927209e-11
COEFFS 1.695298124104738235473633e-09 -4.115903174891995300421125e-11
COEFFS 2.986780600622296333312988e-09 -4.630391071753494716760298e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.85208333333333285963817615993 55999.86365740740740548631038109306
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.7779563336235355563985649496
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455113519.520944558084011 4.656612873077392578125e-10
COEFFS 2579.609961023888899944723 -5.505020661544790527841542e-09
COEFFS -3.052270039916038513183594e-05 -8.231806349783808907874205e-11
COEFFS 5.512265488505363464355469e-08 6.173854762337992713342327e-11
COEFFS 2.313754521310329437255859e-09 -5.144878968614994128050761e-11
COEFFS -1.717125996947288513183594e-09 6.173854762337992945582978e-11
COEFFS 2.182787284255027770996094e-09 4.115903174891995280226286e-11
COEFFS -1.906300894916057586669922e-09 -5.144878968614994102807212e-11
COEFFS 3.929017111659049987792969e-10 -1.028975793722998825105281e-11
COEFFS -1.149601303040981292724609e-09 -7.202830556060991753017775e-11
COEFFS -7.275957614183425903320312e-11 1.028975793722998823212015e-11
COEFFS 9.167706593871116638183594e-10 -1.543463690584498234881131e-10
COEFFS 3.798049874603748321533203e-09 -1.028975793722998825610152e-10
COEFFS 2.059096004813909530639648e-09 3.601415278030495873984532e-11
COEFFS 3.336026566103100776672363e-09 9.518026091937739096251794e-11
COEFFS -5.727997631765902042388916e-09 -1.041837991144536306727228e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.8625000000000007105427357601 55999.87407407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.7104615190142169467435451224
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455122806.116412001661956 9.31322574615478515625e-10
COEFFS 2579.609743612862075679004 -5.463861585397467024449725e-09
COEFFS -2.985539322253316640853882e-05 5.144878968615118381847487e-11
COEFFS 6.819027476012706756591797e-08 1.234770952467598558824337e-10
COEFFS 1.498847268521785736083984e-09 -3.086927381168996477840199e-11
COEFFS -1.600710675120353698730469e-10 1.13187337309529870534389e-10
COEFFS 2.808519639074802398681641e-09 -9.260782143506989423423176e-11
COEFFS 8.14907252788543701171875e-10 4.115903174891995287799351e-11
COEFFS 1.86264514923095703125e-09 -6.173854762337992945582978e-11
COEFFS 2.110027708113193511962891e-09 -5.144878968614994128050761e-11
COEFFS -8.731149137020111083984375e-10 -1.028975793722998822328491e-10
COEFFS 2.910383045673370361328125e-10 1.543463690584498234250043e-10
COEFFS -1.004082150757312774658203e-09 -5.144878968614994110380277e-11
COEFFS -3.128661774098873138427734e-10 -1.183322162781448646220501e-10
COEFFS -2.255546860396862030029297e-09 -4.630391071753494686468039e-11
COEFFS 3.02497937809675931930542e-09 5.016256994399619251246774e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.87291666666666856144729536027 55999.8844907407407411881195002934
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.6496055386287480359897017479
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455132092.711106038186699 6.9849193096160888671875e-10
COEFFS 2579.609531437381519936025 -5.196327923506771639949875e-09
COEFFS -2.906424924731254577636719e-05 1.234770952467616831114821e-10
COEFFS 7.952621672302484512329102e-08 3.086927381168996033553737e-11
COEFFS -1.16415321826934814453125e-10 -6.173854762337992937378824e-11
COEFFS -6.839400157332420349121094e-10 5.144878968614994119215519e-11
COEFFS -2.008164301514625549316406e-09 -8.231806349783990575598701e-11
COEFFS 1.382431946694850921630859e-09 -9.260782143506989415850112e-11
COEFFS -1.367880031466484069824219e-09 -2.057951587445997640113143e-11
COEFFS 1.818989403545856475830078e-09 -1.131873373095298705848761e-10
COEFFS 1.891748979687690734863281e-10 -1.028975793722998823843104e-11
COEFFS 1.309672370553016662597656e-10 -1.028975793722998823843104e-11
COEFFS 2.924934960901737213134766e-09 -1.440566111212198354642523e-10
COEFFS -6.330083124339580535888672e-10 1.389117321526048411241557e-10
COEFFS 1.789885573089122772216797e-09 2.109400377132147586290899e-10
COEFFS 3.130480763502418994903564e-09 -1.170459965359911163336376e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.88333333333333285963817615993 55999.89490740740740548631038109306
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.5859833773166940318333217874
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455141379.305047103203833 6.9849193096160888671875e-10
COEFFS 2579.609325369630823843181 -4.887635185468752752058208e-09
COEFFS -2.816045889630913734436035e-05 4.115903174892193967151496e-11
COEFFS 8.89413058757781982421875e-08 -4.115903174891995896168881e-11
COEFFS 2.197339199483394622802734e-09 -9.260782143506989423423176e-11
COEFFS -1.309672370553016662597656e-09 6.173854762337992943058623e-11
COEFFS 2.037268131971359252929688e-09 -6.173854762337992950631688e-11
COEFFS -1.906300894916057586669922e-09 -3.086927381168996457645359e-11
COEFFS -8.731149137020111083984375e-11 -4.115903174891995291585883e-11
COEFFS -9.167706593871116638183594e-10 -1.543463690584498234123825e-10
COEFFS -8.731149137020111083984375e-11 3.155443620884047221646914e-30
COEFFS 8.876668289303779602050781e-10 5.144878968614994110380277e-11
COEFFS 3.754394128918647766113281e-09 -1.131873373095298707868245e-10
COEFFS 2.073647920042276382446289e-09 1.183322162781448645463194e-10
COEFFS 3.299646778032183647155762e-09 5.402122917045743805928089e-11
COEFFS -6.133632268756628036499023e-09 7.460074504491741511674459e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.8937500000000007105427357601 55999.90532407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.5301065225991408169647911564
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455150665.898258751258254 6.9849193096160888671875e-10
COEFFS 2579.609126264156657271087 -4.887635129957601520800381e-09
COEFFS -2.713568392209708690643311e-05 -1.02897579372298231733887e-10
COEFFS 1.008593244478106498718262e-07 7.202830556060991121929051e-11
COEFFS 1.600710675120353698730469e-09 -2.057951587445997655259272e-11
COEFFS -3.201421350240707397460938e-10 1.262177448353618888658766e-29
COEFFS 2.444721758365631103515625e-09 -1.514612938024342666390519e-28
COEFFS 1.033185981214046478271484e-09 1.028975793722998815007862e-11
COEFFS 1.949956640601158142089844e-09 -1.028975793722998824095539e-10
COEFFS 1.964508555829524993896484e-09 -1.131873373095298706353632e-10
COEFFS -9.31322574615478515625e-10 5.048709793414475554635063e-29
COEFFS 3.929017111659049987792969e-10 -8.231806349783990586327209e-11
COEFFS -1.615262590348720550537109e-09 -1.234770952467598586592241e-10
COEFFS -5.165929906070232391357422e-10 1.389117321526048411367775e-10
COEFFS -2.313754521310329437255859e-09 -1.131873373095298703829277e-10
COEFFS 2.881279215216636657714844e-09 -1.080424583409148765224586e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.90416666666666856144729536027 55999.9157407407407411881195002934
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.4731231955109649334190180525
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455159952.490767444949597 4.656612873077392578125e-10
COEFFS 2579.608934925345238298178 -4.3422779816282286446949e-09
COEFFS -2.599820436444133520126343e-05 3.086927381169104116332994e-11
COEFFS 1.109146978706121444702148e-07 -2.05795158744599843276058e-11
COEFFS 2.473825588822364807128906e-10 1.131873373095298705217672e-10
COEFFS -3.637978807091712951660156e-10 1.028975793722998825105281e-11
COEFFS -2.139131538569927215576172e-09 -3.086927381168996457645359e-11
COEFFS 1.193257048726081848144531e-09 1.028975793722998822328491e-10
COEFFS -1.920852810144424438476562e-09 8.23180634978399059579354e-11
COEFFS 2.255546860396862030029297e-09 -1.955054008073697764923244e-10
COEFFS 2.037268131971359252929688e-10 -6.310887241768094443293829e-30
COEFFS -2.910383045673370361328125e-11 -4.115903174891995291585883e-11
COEFFS 3.332388587296009063720703e-09 1.337668531839898468345462e-10
COEFFS -5.675246939063072204589844e-10 5.144878968614994117953342e-11
COEFFS 1.746229827404022216796875e-09 4.115903174891995285274996e-11
COEFFS 3.012246452271938323974609e-09 5.144878968614994092709793e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.91458333333333285963817615993 55999.92615740740740548631038109306
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.4200125217200252336624544114
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455169239.082602601964027 -2.3283064365386962890625e-10
COEFFS 2579.608752135609393008053 -4.331988268102549000104773e-09
COEFFS -2.476015652064234018325806e-05 -3.086927381168855962149228e-11
COEFFS 1.206790329888463020324707e-07 -3.086927381168997164464731e-11
COEFFS 2.721208147704601287841797e-09 9.260782143506989393130918e-11
COEFFS -1.280568540096282958984375e-09 2.057951587445997652734917e-11
COEFFS 1.367880031466484069824219e-09 -6.173854762337992945582978e-11
COEFFS -2.750311978161334991455078e-09 -5.144878968614994102807212e-11
COEFFS -1.688022166490554809570312e-09 5.048709793414475554635063e-29
COEFFS -3.230525180697441101074219e-09 1.02897579372299882460041e-10
COEFFS -2.124579623341560363769531e-09 -1.234770952467598586592241e-10
COEFFS -1.527951098978519439697266e-09 -6.173854762337992925388139e-11
COEFFS 1.964508555829524993896484e-09 -2.057951587445997655259272e-11
COEFFS -2.182787284255027770996094e-11 -1.543463690584498234344706e-11
COEFFS 2.248270902782678604125977e-09 -3.601415278030495889130662e-11
COEFFS -6.641130312345921993255615e-09 2.701061458522871953451142e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.9250000000000007105427357601 55999.93657407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.368008320299736624292563647
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455178525.673796343617141 -4.656612873077392578125e-10
COEFFS 2579.608578642422799021006 -4.157062361009877804463031e-09
COEFFS -2.342012885492295026779175e-05 1.028975793723089850818502e-11
COEFFS 1.290754880756139755249023e-07 -2.05795158744599843276058e-11
COEFFS 1.673470251262187957763672e-09 7.202830556060991753017775e-11
COEFFS -1.600710675120353698730469e-10 9.260782143506989408277047e-11
COEFFS 2.750311978161334991455078e-09 1.131873373095298703829277e-10
COEFFS 9.604264050722122192382812e-10 -4.11590317489199529789677e-11
COEFFS 1.688022166490554809570312e-09 -6.173854762337992950631688e-11
COEFFS 2.051820047199726104736328e-09 -7.202830556060991773212614e-11
COEFFS -7.858034223318099975585938e-10 -2.057951587445997642637498e-11
COEFFS 4.365574568510055541992188e-11 -2.160849166818297528177252e-10
COEFFS -1.295120455324649810791016e-09 -7.202830556060991753017775e-11
COEFFS -3.929017111659049987792969e-10 -5.144878968614994112904632e-11
COEFFS -2.291926648467779159545898e-09 5.659366865476493539341224e-11
COEFFS 2.712113200686872005462646e-09 -2.443817510092122220038007e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.93541666666666856144729536027 55999.9469907407407411881195002934
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.3187702998060331083252094686
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455187812.264383386820555 0
COEFFS 2579.608415148104541003704 -3.621994981717335804205504e-09
COEFFS -2.198202128056436777114868e-05 -7.202830556060884493178214e-11
COEFFS 1.379521563649177551269531e-07 2.057951587445996817173447e-11
COEFFS -7.275957614183425903320312e-11 2.16084916681829752830347e-10
COEFFS -2.3283064365386962890625e-10 1.262177448353618888658766e-29
COEFFS -2.008164301514625549316406e-09 4.115903174891995305469835e-11
COEFFS 1.207808963954448699951172e-09 1.337668531839898469102769e-10
COEFFS -1.382431946694850921630859e-09 -1.74925884932909799864001e-10
COEFFS 1.848093234002590179443359e-09 1.337668531839898468850333e-10
COEFFS 4.365574568510055541992188e-10 2.057951587445997643899675e-11
COEFFS 1.382431946694850921630859e-10 -1.080424583409148764214844e-10
COEFFS 3.055902197957038879394531e-09 -2.019483917365790221854025e-28
COEFFS -3.49245965480804443359375e-10 -4.115903174891995290323705e-11
COEFFS 1.953594619408249855041504e-09 1.286219742153748520653093e-11
COEFFS 2.946762833744287490844727e-09 -1.286219742153748545896642e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.94583333333333285963817615993 55999.95740740740740548631038109306
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.2734049326096226195659255609
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455197098.854400953743607 0
COEFFS 2579.608262313951854594052 -3.714602736515359993063612e-09
COEFFS -2.045869769062846899032593e-05 -7.202830556060884493178214e-11
COEFFS 1.465232344344258308410645e-07 1.33766853183989841583888e-10
COEFFS 2.750311978161334991455078e-09 1.749258849329097997377833e-10
COEFFS -1.688022166490554809570312e-09 -2.057951587445997640113143e-11
COEFFS 1.557054929435253143310547e-09 -3.086927381168996477840199e-11
COEFFS -3.215973265469074249267578e-09 1.337668531839898471374688e-10
COEFFS -1.586158759891986846923828e-09 -9.260782143506989398179627e-11
COEFFS -2.764863893389701843261719e-09 1.009741958682895110927013e-28
COEFFS -2.386514097452163696289062e-09 -1.028975793722998821571184e-10
COEFFS -1.433363649994134902954102e-09 -3.601415278030495873984532e-11
COEFFS 1.717125996947288513183594e-09 -1.955054008073697764418373e-10
COEFFS -1.455191522836685180664062e-10 8.231806349783990584433943e-11
COEFFS 2.259184839203953742980957e-09 2.572439484307496930234571e-12
COEFFS -6.75026967655867338180542e-09 -1.196184360202986128599754e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.9562500000000007105427357601 55999.96782407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.2324654548957596489344723523
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455206385.443888538051397 0
COEFFS 2579.608120756922289729118 -3.31330218816816568505601e-09
COEFFS -1.885293750092387199401855e-05 1.440566111212209985860145e-10
COEFFS 1.530715962871909141540527e-07 -3.086927381168997164464731e-11
COEFFS 1.236912794411182403564453e-09 -3.086927381168996475315844e-11
COEFFS -1.891748979687690734863281e-10 7.202830556060991761853017e-11
COEFFS 2.823071554303169250488281e-09 -2.019483917365790221854025e-28
COEFFS 8.876668289303779602050781e-10 1.543463690584498234123825e-10
COEFFS 1.498847268521785736083984e-09 5.144878968614994102807212e-11
COEFFS 1.964508555829524993896484e-09 -3.086927381168996477840199e-11
COEFFS -5.529727786779403686523438e-10 -6.173854762337992935485558e-11
COEFFS 2.619344741106033325195312e-10 -4.11590317489199529284806e-11
COEFFS -1.557054929435253143310547e-09 6.173854762337992945582978e-11
COEFFS -4.511093720793724060058594e-10 2.524354896707237777317531e-29
COEFFS -2.168235369026660919189453e-09 -4.115903174891995280226286e-11
COEFFS 3.088644007220864295959473e-09 -1.02897579372299882460041e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.96666666666666856144729536027 55999.9782407407407411881195002934
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.1909727409966137656738283113
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455215672.032887726090848 2.3283064365386962890625e-10
COEFFS 2579.607991041688364930451 -3.138376281075494489414268e-09
COEFFS -1.716861152090132236480713e-05 2.05795158744605562454512e-11
COEFFS 1.596636138856410980224609e-07 1.02897579372299873170415e-10
COEFFS -2.3283064365386962890625e-10 -8.231806349783990582540677e-11
COEFFS -1.891748979687690734863281e-10 -1.131873373095298705154563e-10
COEFFS -2.211891114711761474609375e-09 -4.115903174891995280226286e-11
COEFFS 1.309672370553016662597656e-09 2.057951587445997640113143e-11
COEFFS -1.338776201009750366210938e-09 -1.234770952467598586592241e-10
COEFFS 1.891748979687690734863281e-09 6.173854762337992925388139e-11
COEFFS -1.16415321826934814453125e-10 4.115903174891995292216972e-11
COEFFS 7.275957614183425903320312e-11 -8.231806349783990584433943e-11
COEFFS 3.128661774098873138427734e-09 -5.144878968614994133099471e-11
COEFFS -6.257323548197746276855469e-10 -4.115903174891995289061528e-11
COEFFS 1.782609615474939346313477e-09 -6.173854762337992950631688e-11
COEFFS 3.125023795291781425476074e-09 -6.173854762337992955680397e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.97708333333333285963817615993 55999.98865740740740548631038109306
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.1566720975066289156529819593
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455224958.621442128904164 2.3283064365386962890625e-10
COEFFS 2579.607873684086371213198 -2.737075732728300181406667e-09
COEFFS -1.541998062748461961746216e-05 1.028975793723089850818502e-11
COEFFS 1.662556314840912818908691e-07 -1.131873373095298798745021e-10
COEFFS 3.055902197957038879394531e-09 8.231806349783990560452572e-11
COEFFS -1.251464709639549255371094e-09 7.573064690121713331952594e-29
COEFFS 1.804437488317489624023438e-09 1.028975793722998822076055e-10
COEFFS -3.070454113185405731201172e-09 -1.028975793722998802386087e-11
COEFFS -1.775333657860755920410156e-09 1.009741958682895110927013e-28
COEFFS -2.939486876130104064941406e-09 1.440566111212198353632781e-10
COEFFS -2.240994945168495178222656e-09 6.173854762337992950631688e-11
COEFFS -1.600710675120353698730469e-09 2.057951587445997655259272e-11
COEFFS 1.86264514923095703125e-09 -1.337668531839898470869817e-10
COEFFS 1.600710675120353698730469e-10 -7.202830556060991761853017e-11
COEFFS 2.368324203416705131530762e-09 1.157597767938373674141365e-10
COEFFS -6.437403499148786067962646e-09 9.132160169291614592057577e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.9875000000000007105427357601 55999.99907407407407333721494069323
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.1267973434992200054693967104
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455234245.209597069770098 -4.656612873077392578125e-10
COEFFS 2579.607769147012731991708 -2.294616163744933601265075e-09
COEFFS -1.361183240078389644622803e-05 1.440566111212205849957082e-10
COEFFS 1.710723154246807098388672e-07 1.02897579372299873170415e-10
COEFFS 1.091393642127513885498047e-09 5.144878968614994107855922e-11
COEFFS 1.309672370553016662597656e-10 5.144878968614994114482354e-11
COEFFS 2.590240910649299621582031e-09 -4.115903174891995305469835e-11
COEFFS 1.135049387812614440917969e-09 2.057951587445997640113143e-11
COEFFS 1.935404725372791290283203e-09 3.086927381168996457645359e-11
COEFFS 1.920852810144424438476562e-09 -1.009741958682895110927013e-28
COEFFS -7.421476766467094421386719e-10 -1.337668531839898469481422e-10
COEFFS 8.003553375601768493652344e-11 -2.572439484307497057872266e-11
COEFFS -1.346052158623933792114258e-09 2.572439484307497061501026e-11
COEFFS -4.292814992368221282958984e-10 -6.688342659199492346776021e-11
COEFFS -1.942680682986974716186523e-09 6.688342659199492361922151e-11
COEFFS 2.917659003287553787231445e-09 2.31519553587674733818531e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 55999.99791666666666856144729536027 56000.0094907407407411881195002934
FREQ_RANGE 1200 1600
DISPERSION_CONSTANT -382754.1007952427890757007844513282
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 8455243531.797399417497218 -4.656612873077392578125e-10
COEFFS 2579.607677839114330708981 -2.057951753453579613051261e-09
COEFFS -1.174530189018696546554565e-05 1.131873373095303710129908e-10
COEFFS 1.757143763825297355651855e-07 -7.202830556060993060633611e-11
COEFFS -5.675246939063072204589844e-10 1.028975793722998826367459e-11
COEFFS -1.455191522836685180664062e-10 8.231806349783990584433943e-11
COEFFS -2.051820047199726104736328e-09 -9.260782143506989398179627e-11
COEFFS 1.324224285781383514404297e-09 9.260782143506989398179627e-11
COEFFS -1.426087692379951477050781e-09 4.115903174891995300421125e-11
COEFFS 1.964508555829524993896484e-09 1.337668531839898468850333e-10
COEFFS 1.891748979687690734863281e-10 1.028975793722998822580926e-11
COEFFS 1.236912794411182403564453e-10 4.630391071753494702560802e-11
COEFFS 2.80124368146061897277832e-09 -3.601415278030495904276791e-11
COEFFS -4.074536263942718505859375e-10 2.366644325562897293198308e-10
COEFFS 1.673470251262187957763672e-09 7.202830556060991753017775e-11
COEFFS 2.992237568832933902740479e-09 1.157597767938373664043945e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1645-0317
SITENAME pks
TIME_RANGE 56000.00833333333333285963817615993 56000.01990740740740548631038109306
FREQ_RANGE 1200 1600
